time,low,high,open,close,volume,Subjectivity,Polarity,Analysis,btc_google_trend,views
2020-01-01,7136.05,7238.14,7165.72,7174.33,3350.63004888,0.09444444444444444,0.0,Neutral,9.38,12716.0
2020-01-02,6903.0,7186.18,7174.33,6945.02,8010.92738748,0.6136363636363636,0.03409090909090909,Positive,9.38,12265.0
2020-01-03,6854.67,7401.2,6945.02,7334.45,14056.39238489,0.14444444444444446,0.09722222222222222,Positive,9.38,15018.0
2020-01-04,7263.32,7398.0,7334.45,7348.63,4742.46620989,0.0,0.0,Neutral,9.38,8099.0
2020-01-05,7312.22,7488.87,7348.63,7355.4,5942.01494574,0.08333333333333333,0.01249999999999999,Positive,9.38,6024.0
2020-01-06,7343.17,7805.0,7355.4,7764.63,11770.42968139,0.0,0.0,Neutral,9.8,8450.0
2020-01-07,7723.0,8216.0,7764.63,8158.52,19857.45754518,0.075,0.07142857142857142,Positive,11.9,15005.0
2020-01-08,7845.0,8469.39,8160.01,8045.51,23927.67532995,0.42500000000000004,0.225,Positive,12.88,14892.0
2020-01-09,7744.48,8048.67,8047.75,7813.78,9477.65983784,0.5125000000000001,0.2604166666666667,Positive,9.940000000000001,16008.0
2020-01-10,7671.0,8199.77,7813.78,8198.09,13419.69851238,0.2357142857142857,0.19523809523809524,Positive,10.64,12923.0
2020-01-11,8000.01,8290.0,8198.09,8020.0,7557.36879269,0.15000000000000002,0.175,Positive,9.520000000000001,7131.0
2020-01-12,7963.25,8185.0,8017.47,8180.81,3920.74009838,0.18333333333333335,0.09583333333333333,Positive,9.45,15858.0
2020-01-13,8041.95,8195.81,8180.81,8104.5,6678.02840315,0.22569444444444448,-0.019444444444444445,Negative,10.5,16539.0
2020-01-14,8105.23,8893.69,8105.6,8815.69,27075.8082207,0.3304777365491652,0.11275046382189238,Positive,14.85,17602.0
2020-01-15,8550.0,8900.0,8812.58,8808.81,14977.61979023,0.23439393939393938,0.1043181818181818,Positive,15.0,16450.0
2020-01-16,8580.0,8850.0,8808.81,8714.76,9265.76423506,0.225,0.016666666666666666,Positive,12.45,7114.0
2020-01-17,8665.67,9013.0,8714.77,8899.42,15447.36512517,0.3333333333333333,0.13333333333333333,Positive,13.049999999999999,6076.0
2020-01-18,8800.1,8980.0,8899.42,8909.32,5600.21827844,0.32386363636363635,0.024068813131313132,Positive,11.25,7405.0
2020-01-19,8465.0,9194.99,8908.95,8697.53,15218.51476182,0.4301587301587302,0.06904761904761905,Positive,9.6,5926.0
2020-01-20,8504.06,8734.84,8697.53,8628.89,5605.80561385,0.09166666666666667,0.03333333333333333,Positive,8.64,6055.0
2020-01-21,8465.0,8774.31,8628.89,8722.03,7520.65103045,0.48780864197530865,0.00848765432098765,Positive,7.92,6343.0
2020-01-22,8565.0,8791.76,8722.03,8660.38,5481.36960818,0.27254120148856986,0.06709197235513024,Positive,7.56,6807.0
2020-01-23,8278.0,8665.0,8660.38,8385.22,12206.24491133,0.3484126984126984,0.17142857142857143,Positive,9.0,6236.0
2020-01-24,8216.71,8509.99,8385.21,8427.26,8634.96792308,0.24,0.1,Positive,7.319999999999999,5847.0
2020-01-25,8252.73,8437.76,8427.58,8326.81,3783.20831697,0.625,0.0,Neutral,6.359999999999999,5058.0
2020-01-26,8278.68,8595.0,8326.8,8595.0,5497.32293973,0.0,0.0,Neutral,6.63,4781.0
2020-01-27,8556.6,8985.0,8595.0,8895.96,9548.60475006,0.49444444444444446,0.2755208333333333,Positive,9.23,5561.0
2020-01-28,8880.87,9418.91,8895.95,9394.5,17578.54006083,0.389212962962963,0.08083333333333333,Positive,10.66,6187.0
2020-01-29,9224.75,9439.83,9391.14,9288.44,12233.05063864,0.25595238095238093,-0.003354978354978353,Negative,10.01,5904.0
